maps\mp\gametypes\_rank.gsc
maps\mp\gametypes\sly_precaches.gsc
maps\mp\gametypes\sly_mainfunctions.gsc
menufile,ui_mp/hud.menu
menufile,ui_mp/hud.txt
menufile,ui_mp/hud_popups.menu
menufile,ui_mp/hud_popups.txt
menufile,ui_mp/hud_team.menu
menufile,ui_mp/hud_team.txt
menufile,ui_mp/scriptmenus/menu_sly_main.menu
menufile,ui_mp/scriptmenus/menu_sly_main.txt
menufile,ui_mp/scriptmenus/menu_sly_fog.menu
menufile,ui_mp/scriptmenus/menu_sly_fog.txt
menufile,ui_mp/scriptmenus/menu_sly_light.menu
menufile,ui_mp/scriptmenus/menu_sly_light.txt
menufile,ui_mp/scriptmenus/menu_sly_film1.menu
menufile,ui_mp/scriptmenus/menu_sly_film1.txt
menufile,ui_mp/scriptmenus/menu_sly_dof.menu
menufile,ui_mp/scriptmenus/menu_sly_dof.txt
menufile,ui_mp/scriptmenus/menu_sly_bo3.menu
menufile,ui_mp/scriptmenus/menu_sly_bo3.txt
menufile,ui_mp/scriptmenus/class.menu
menufile,ui_mp/scriptmenus/class.txt
xmodel,t5_weapon_camera_head_world
xmodel,t5_weapon_camera_head_world_detect
